inserts,calculated_agat_large,calculated_agat_medium,calculated_agat_small,ground_truth_mass_hd,predicted_mass_hd,ground_truth_mass_md,predicted_mass_md,ground_truth_mass_ld,predicted_mass_ld,avg_mass_cals
Low Density,0.0,0.0,0.0,129.53179209832416,102.4013255144558,72.62969516017904,17.659462692685253,26.683902601428304,0.0,0.0007975563520531468
Medium Density,38.579328000000004,0.0,0.0,46.63144515539669,35.958924497940814,26.146690257664453,35.958924497940814,9.606204936514189,0.0,0.0007975563520531468
High Density,302.919168,125.74003200000001,31.435008000000003,5.181271683932966,4.7794805522077635,2.9051878064071612,4.7794805522077635,1.0673561040571322,0.0,0.0007975563520531468
Low Density,0.0,0.0,0.0,129.53179209832416,52.78112339432013,72.62969516017904,0.0,26.683902601428304,0.0,0.0007975563520531468
Medium Density,0.0,2.857728,0.0,46.63144515539669,19.174332387022346,26.146690257664453,19.174332387022346,9.606204936514189,0.0,0.0007975563520531468
High Density,277.199616,111.451392,8.573184,5.181271683932966,2.2854669164169454,2.9051878064071612,2.2854669164169454,1.0673561040571322,0.0,0.0007975563520531468
Low Density,0.0,2.857728,0.0,129.53179209832416,196.15357416517912,72.62969516017904,26.98628736684691,26.683902601428304,0.0,0.0007975563520531468
Medium Density,118.59571199999999,40.008192,0.0,46.63144515539669,71.9947719661425,26.146690257664453,71.9947719661425,9.606204936514189,0.981195220660678,0.0007975563520531468
High Density,354.358272,162.890496,42.865919999999996,5.181271683932966,9.735029236345927,2.9051878064071612,9.735029236345927,1.0673561040571322,0.0,0.0007975563520531468
Low Density,2.857728,0.0,0.0,129.53179209832416,99.41011856711104,72.62969516017904,26.265531345497976,26.683902601428304,1.4256390488345043,0.0007975563520531468
Medium Density,15.717504000000002,0.0,0.0,46.63144515539669,36.32644535585378,26.146690257664453,36.32644535585378,9.606204936514189,0.0,0.0007975563520531468
High Density,311.492352,137.170944,31.435008000000003,5.181271683932966,4.7897369482425445,2.9051878064071612,4.7897369482425445,1.0673561040571322,0.0,0.0007975563520531468
Low Density,0.0,4.286592,0.0,129.53179209832416,51.13839062941611,72.62969516017904,4.702899461814734,26.683902601428304,0.0,0.0007975563520531468
Medium Density,10.716479999999999,0.0,0.0,46.63144515539669,19.179460585039735,26.146690257664453,19.179460585039735,9.606204936514189,1.4632458342953665,0.0007975563520531468
High Density,280.057344,125.74003200000001,7.1443200000000004,5.181271683932966,1.5025620190953592,2.9051878064071612,1.5025620190953592,1.0673561040571322,0.0,0.0007975563520531468
